,age,Medu,Fedu,failures,traveltime,studytime,Dalc,Walc,absences,Final_grade,goout,famrel,guardian,Mjob,Fjob,sex,Pstatus,romantic
197,16,3,3,0,3,1,3,5,8,10,4,3,father,teacher,other,M,T,no
198,17,4,4,1,2,1,2,3,24,18,4,4,mother,services,teacher,F,T,no
199,16,4,4,0,1,2,1,2,0,10,2,4,mother,teacher,teacher,F,T,no
200,16,4,3,0,1,2,1,5,2,16,5,4,mother,health,other,F,T,no
201,16,2,3,0,1,2,1,3,6,10,3,4,mother,other,other,F,T,no
202,17,1,1,0,1,2,1,3,4,10,4,4,mother,other,other,F,T,no
203,17,2,2,0,1,1,1,2,18,6,2,5,mother,other,other,F,T,no
204,16,2,2,0,2,4,1,1,6,11,5,5,mother,services,services,F,T,no
205,17,3,4,1,1,3,3,4,28,9,3,4,mother,at_home,services,F,T,yes
206,16,3,1,3,1,2,2,2,5,7,3,2,mother,services,other,F,A,no
207,16,4,3,0,1,2,1,1,10,13,2,1,mother,teacher,other,F,T,yes
208,16,1,1,0,2,1,1,4,6,10,2,4,mother,at_home,other,F,T,no
209,17,4,3,0,2,3,1,1,6,7,2,4,mother,teacher,other,F,T,yes
210,19,3,3,0,1,4,1,2,10,8,3,4,other,other,other,F,T,no
211,17,4,4,0,1,2,4,5,13,13,5,5,mother,services,other,M,T,yes
212,16,2,2,0,1,2,1,1,0,14,4,3,mother,other,other,F,A,no
213,18,2,2,1,1,2,2,4,15,8,4,4,mother,services,other,M,T,no
214,17,4,4,0,1,1,1,2,12,10,1,5,mother,services,other,F,T,no
215,17,3,2,0,2,2,1,3,2,15,4,4,mother,other,other,F,T,no
216,17,4,3,2,1,2,2,4,22,4,5,3,mother,other,other,F,T,yes
217,18,3,3,1,1,2,2,4,13,8,4,3,father,services,health,M,T,no
218,17,2,3,0,2,1,1,4,3,8,3,3,father,at_home,other,F,T,no
219,17,2,2,0,1,3,1,1,4,10,3,4,mother,at_home,at_home,F,T,no
220,17,2,1,0,2,2,1,2,2,6,5,4,mother,at_home,services,F,T,no
221,17,1,1,1,1,3,1,1,0,0,4,4,mother,at_home,other,F,T,yes
222,16,2,3,0,1,2,1,1,2,17,1,2,mother,services,teacher,F,T,no
223,18,2,2,0,2,2,5,5,0,13,3,3,mother,other,other,M,T,no
224,16,4,4,0,1,3,1,1,0,14,2,5,mother,teacher,services,F,T,no
225,18,3,1,1,1,2,1,1,16,7,3,5,mother,other,other,F,T,yes
226,17,3,2,0,1,2,1,3,10,15,4,5,mother,other,other,F,T,no
227,17,2,3,0,1,2,1,3,2,12,3,5,father,services,services,M,T,no
228,18,2,1,0,4,2,4,5,14,9,2,4,mother,at_home,other,M,T,yes
229,17,2,1,0,2,3,1,2,10,12,3,3,mother,other,other,F,A,yes
230,17,4,3,0,1,2,1,2,14,14,3,3,father,health,other,F,T,yes
231,17,2,2,0,2,2,1,1,4,11,2,4,father,other,other,M,T,no
232,17,4,4,0,1,2,1,3,14,9,5,4,mother,teacher,teacher,M,T,yes
233,16,4,4,0,1,2,2,4,2,13,4,4,father,health,other,M,T,no
234,16,1,1,0,2,2,1,1,18,6,2,3,mother,other,other,M,T,no
235,16,3,2,0,2,3,1,3,10,10,3,5,mother,at_home,other,M,T,yes
236,17,2,2,0,1,2,5,5,4,13,2,4,father,other,other,M,T,yes
237,16,2,1,0,1,1,1,1,20,12,2,4,mother,other,other,F,T,yes
238,17,2,1,0,3,2,1,1,2,11,1,2,mother,at_home,services,F,T,no
239,18,2,2,1,1,2,3,5,0,0,4,5,father,other,services,M,T,no
240,17,4,3,0,2,2,1,4,14,12,5,2,mother,health,other,M,T,yes
241,17,4,4,0,2,2,2,3,2,12,3,3,mother,teacher,other,M,A,no
242,16,4,3,0,1,1,1,1,0,0,5,5,mother,teacher,other,M,T,no
243,16,4,4,0,1,1,1,2,0,12,2,5,mother,services,services,M,T,no
244,18,2,1,0,2,3,1,1,0,0,4,4,other,other,other,F,T,yes
245,16,2,1,0,3,1,1,1,6,18,3,4,mother,other,other,M,T,no
246,17,2,3,0,2,1,1,1,4,13,2,5,father,other,other,M,T,no
247,22,3,1,3,1,1,5,5,16,8,5,5,mother,services,services,M,T,yes
248,18,3,3,1,1,2,1,3,8,5,3,4,mother,other,services,M,T,yes
249,16,0,2,0,1,1,2,4,0,15,2,4,mother,other,other,M,T,no
250,18,3,2,1,2,1,2,4,0,8,5,4,mother,services,other,M,T,no
251,16,3,3,0,3,2,1,3,6,10,3,5,other,at_home,other,M,T,no
252,18,2,1,1,1,1,2,5,4,8,5,3,mother,services,services,M,T,no
253,16,2,1,0,2,1,1,3,0,8,2,3,mother,other,other,M,T,no
254,17,2,1,0,1,1,2,4,0,12,2,4,mother,other,other,M,T,no
255,17,1,1,1,2,1,1,2,2,8,4,4,mother,health,other,M,T,no
256,17,4,2,0,1,4,1,1,6,13,3,4,mother,teacher,services,F,T,no
257,19,4,3,0,1,2,1,1,12,11,1,4,mother,services,at_home,M,A,no
258,18,2,1,0,1,2,1,2,8,14,4,5,mother,other,other,M,T,no
259,17,2,2,0,1,4,1,1,0,0,1,3,father,services,services,F,T,yes
260,18,4,3,0,1,2,1,3,21,18,2,3,father,services,other,F,T,yes
261,18,4,3,0,1,2,1,1,2,8,2,4,mother,teacher,other,M,T,no
262,18,3,2,0,1,3,1,1,1,12,2,5,mother,other,other,M,T,no
263,17,3,3,0,1,3,1,1,4,9,3,3,mother,other,other,F,T,no
264,18,2,2,0,1,3,1,1,0,0,3,4,mother,at_home,services,F,T,yes
265,18,3,4,0,2,2,3,4,13,17,5,4,mother,other,other,M,A,no
266,17,3,1,0,1,2,3,4,2,10,4,5,mother,services,other,M,T,yes
267,18,4,4,0,2,2,2,2,8,11,4,4,mother,teacher,other,F,T,no
268,18,4,2,0,1,2,1,3,10,10,5,5,father,health,other,M,T,yes
269,18,2,1,0,2,2,1,2,0,0,5,4,mother,other,other,F,T,yes
270,19,3,3,2,1,2,3,3,15,9,5,4,other,other,services,F,T,no
271,18,2,3,0,1,4,1,3,4,14,5,4,father,other,services,F,T,yes
272,18,1,1,0,2,2,1,1,2,11,3,4,mother,other,other,F,T,no
273,17,1,2,0,1,2,2,2,2,14,2,3,mother,at_home,at_home,M,T,yes
274,17,2,4,0,2,2,1,1,2,10,3,4,mother,at_home,health,F,T,yes
275,17,2,2,0,2,2,2,3,6,12,4,4,mother,services,other,F,T,yes
276,18,3,2,0,2,2,1,1,75,9,1,4,mother,other,services,F,A,yes
277,18,4,4,0,2,1,1,4,22,9,4,3,mother,teacher,services,M,T,no
278,18,4,4,1,1,2,1,1,15,8,4,2,father,health,health,F,T,yes
279,18,4,3,0,2,1,1,2,8,10,3,4,mother,teacher,services,M,T,no
280,17,4,1,0,2,1,2,4,30,8,4,4,mother,services,other,M,A,yes
281,17,3,2,1,1,1,3,4,19,10,4,4,mother,teacher,services,M,A,no
282,18,1,1,0,2,4,1,1,1,12,2,5,mother,at_home,other,F,T,no
283,18,1,1,0,2,2,1,1,4,10,4,5,mother,other,other,F,T,no
284,17,2,2,0,1,2,1,2,4,11,5,5,mother,other,other,F,T,no
285,17,1,1,0,1,2,1,2,2,11,3,4,father,other,other,M,T,no
286,18,2,2,0,1,3,1,2,5,19,3,4,mother,at_home,at_home,F,T,no
287,17,1,1,0,1,3,1,1,6,12,3,4,mother,services,teacher,F,T,no
288,18,2,1,0,1,3,1,3,6,14,4,4,mother,services,services,M,T,no
289,18,4,4,0,1,2,1,1,9,15,3,5,mother,teacher,teacher,M,A,no
290,18,4,2,0,1,2,1,4,11,11,2,4,mother,teacher,other,M,T,yes
291,17,4,3,0,1,3,1,2,0,15,2,4,mother,health,services,F,T,no
292,18,2,1,1,1,2,1,1,12,13,3,5,mother,services,at_home,F,T,yes
293,17,3,1,0,2,4,1,1,6,18,2,3,mother,services,other,F,T,no
294,18,3,2,0,2,3,1,1,8,14,2,5,mother,services,other,M,T,no
295,17,3,3,0,1,1,1,3,4,11,3,4,mother,health,other,M,T,no
296,19,4,4,0,2,2,2,3,0,0,4,2,other,health,other,F,T,no
297,18,4,3,0,2,2,1,2,10,8,5,4,other,other,other,F,T,yes
298,18,4,3,0,1,4,1,1,0,14,3,4,father,other,other,F,T,no
299,18,4,4,0,1,1,2,2,5,16,2,1,mother,teacher,teacher,M,T,yes
300,18,4,4,0,1,2,1,1,14,11,4,4,mother,health,other,F,A,yes
301,17,4,4,0,2,1,2,2,0,10,1,4,father,other,teacher,M,T,no
302,17,4,2,0,2,3,1,1,0,14,3,4,mother,other,other,F,T,no
303,17,3,2,0,1,4,1,2,0,18,2,5,father,health,health,F,T,no
304,19,3,3,1,1,2,1,1,20,13,4,4,other,other,other,M,T,yes
305,18,2,4,1,1,2,1,1,8,12,3,4,other,services,at_home,F,T,no
306,20,3,2,0,1,1,1,1,0,18,3,5,other,services,other,M,A,no
307,19,4,4,1,2,1,1,1,38,8,4,4,other,teacher,services,M,T,yes
308,19,3,3,1,1,2,1,2,0,12,3,4,father,other,services,M,T,yes
309,19,1,1,1,1,2,1,3,18,10,3,4,other,at_home,other,F,T,no
310,19,1,2,1,1,2,2,2,0,0,4,4,other,services,services,F,T,yes
311,19,2,1,0,3,2,1,1,20,13,1,3,other,at_home,other,F,T,yes
312,19,1,2,1,1,2,2,2,3,11,2,4,other,other,services,M,T,no
313,19,3,2,1,2,2,1,2,22,11,2,4,other,services,other,F,T,yes
314,19,1,1,2,1,3,1,1,14,13,2,4,other,at_home,health,F,T,yes
315,19,2,3,1,1,3,1,1,40,11,2,4,other,other,other,F,T,yes
316,18,2,1,0,2,2,1,2,0,0,3,5,mother,services,other,F,T,no
317,18,4,3,0,1,3,1,1,9,9,4,4,mother,other,other,F,T,yes
318,17,3,4,0,1,3,2,5,0,10,4,4,father,at_home,services,F,T,no
319,18,4,4,0,1,2,3,3,2,11,4,4,mother,teacher,other,F,T,no
320,17,4,3,0,1,2,1,2,23,13,2,5,mother,services,services,F,A,yes
321,17,2,2,0,1,2,1,1,12,9,2,4,mother,other,other,F,T,yes
322,17,2,2,0,1,3,2,2,3,11,2,3,mother,services,services,F,T,no
323,17,3,1,0,1,3,2,3,1,15,3,3,father,services,services,F,T,no
324,17,0,2,0,2,3,2,3,0,15,3,3,father,at_home,at_home,F,T,no
325,18,4,4,0,1,3,2,2,3,11,3,4,mother,other,other,M,T,no
326,17,3,3,0,1,1,3,5,3,16,5,4,mother,other,services,M,T,no
327,17,2,2,0,4,1,5,5,8,10,5,4,mother,services,other,M,T,no
328,17,4,4,0,1,3,1,3,7,9,4,5,mother,teacher,services,F,T,no
329,17,4,4,0,2,3,1,2,4,14,3,4,mother,teacher,teacher,F,T,yes
330,18,2,2,0,1,4,2,4,2,8,5,4,mother,other,other,M,T,no
331,17,2,4,0,1,3,1,1,7,14,3,4,father,at_home,other,F,T,yes
332,18,3,3,0,1,2,1,1,0,0,4,5,mother,services,services,F,T,no
333,18,2,2,0,1,2,1,1,0,0,3,4,other,other,other,F,T,yes
334,18,2,2,0,2,4,1,1,0,0,4,4,mother,at_home,other,F,T,no
335,17,3,4,0,1,3,1,3,16,15,5,4,mother,services,other,F,T,no
336,19,3,1,1,1,3,1,2,12,13,3,5,other,services,at_home,F,A,no
337,17,3,2,0,1,2,2,3,0,0,2,4,mother,other,other,F,T,yes
338,18,3,3,0,1,4,1,1,7,17,3,5,mother,services,services,F,T,no
339,17,3,2,0,1,2,2,3,4,10,3,4,mother,other,other,F,A,no
340,19,2,1,1,1,3,1,3,4,11,4,4,other,services,services,F,T,yes
341,18,4,4,1,1,2,2,2,0,0,3,4,father,teacher,services,M,T,no
342,18,3,4,0,1,2,1,3,11,15,3,4,mother,services,other,M,T,yes
343,17,2,2,1,1,2,1,2,0,0,1,3,father,at_home,at_home,F,A,yes
344,18,2,3,0,1,3,1,2,4,10,3,4,mother,at_home,other,F,T,no
345,18,3,2,0,1,3,2,3,7,14,3,5,mother,other,services,F,T,yes
346,18,4,3,0,1,3,1,2,9,16,2,5,mother,teacher,services,M,T,yes
347,18,4,3,0,1,3,2,3,0,9,5,5,mother,teacher,other,M,T,yes
348,17,4,3,0,1,3,1,3,0,15,3,4,mother,health,other,F,T,yes
349,18,3,2,1,2,1,5,5,10,13,5,2,mother,other,other,M,T,no
350,19,1,1,3,3,2,3,3,8,8,4,5,other,other,services,M,T,no
351,17,3,3,0,2,2,2,3,2,13,4,4,mother,health,other,M,T,no
352,18,1,3,1,1,1,2,3,7,8,3,4,mother,at_home,services,M,T,yes
353,19,1,1,1,3,1,3,3,4,8,4,4,other,other,other,M,T,no
354,17,4,3,0,2,2,1,3,4,11,5,4,mother,services,other,M,T,yes
355,18,3,3,0,1,2,1,1,0,9,4,5,father,services,services,F,T,yes
356,17,4,4,0,2,2,1,2,4,13,3,4,father,teacher,services,F,T,no
357,17,3,2,0,2,2,1,2,2,11,3,1,mother,services,other,F,A,yes
358,18,1,1,0,2,1,1,2,4,10,2,3,father,other,services,M,T,yes
359,18,1,1,0,2,3,1,1,0,16,2,5,father,at_home,services,F,T,no
360,18,1,4,0,3,2,1,4,0,13,4,4,mother,at_home,other,F,A,yes
361,18,1,1,1,2,2,2,3,2,12,3,4,mother,at_home,other,M,T,no
362,18,3,3,0,2,2,1,3,0,10,2,4,mother,services,services,F,T,yes
363,17,4,4,0,1,2,1,1,0,15,4,2,mother,at_home,at_home,F,T,yes
364,17,1,2,0,2,2,1,2,0,12,2,3,father,other,services,F,T,no
365,18,1,3,0,2,2,2,4,4,10,4,3,mother,at_home,other,M,T,no
366,18,4,4,0,2,3,2,2,0,13,2,4,mother,teacher,services,M,T,yes
367,17,1,1,1,3,1,1,2,0,0,1,5,mother,other,services,F,T,yes
368,18,2,3,0,2,1,1,2,0,10,3,5,father,at_home,services,F,T,yes
369,18,4,4,0,3,2,4,2,10,11,2,3,father,other,teacher,F,T,yes
370,19,3,2,2,2,2,1,1,4,9,2,3,other,services,services,F,T,yes
371,18,1,2,0,3,1,2,3,3,12,3,4,father,at_home,services,M,T,yes
372,17,2,2,0,1,3,1,1,8,11,3,3,mother,other,at_home,F,T,yes
373,17,1,2,0,1,1,1,3,14,5,5,3,mother,other,other,F,T,no
374,18,4,4,0,2,3,1,1,0,19,4,5,mother,other,other,F,T,no
375,18,1,1,0,4,3,1,2,2,10,2,4,mother,other,other,F,T,no
376,20,4,2,2,2,3,1,1,4,15,3,5,other,health,other,F,T,yes
377,18,4,4,0,1,2,3,4,4,10,3,5,mother,teacher,services,F,T,no
378,18,3,3,0,1,2,1,2,0,15,3,4,mother,other,other,F,T,yes
379,17,3,1,0,1,2,2,3,17,10,4,4,mother,at_home,other,F,T,no
380,18,4,4,0,1,2,1,4,4,14,4,3,father,teacher,teacher,M,T,no
381,18,2,1,0,2,1,1,3,5,7,3,4,mother,other,other,M,T,yes
382,17,2,3,0,2,2,1,1,2,10,3,4,father,other,services,M,T,no
383,19,1,1,1,2,1,1,3,0,0,2,4,mother,other,services,M,T,no
384,18,4,2,1,2,1,4,3,14,5,3,5,father,other,other,M,T,no
385,18,2,2,0,2,3,1,3,2,10,3,5,mother,at_home,other,F,T,no
386,18,4,4,0,3,1,2,2,7,6,3,4,mother,teacher,at_home,F,T,yes
387,19,2,3,1,1,3,1,2,0,0,2,5,mother,services,other,F,T,no
388,18,3,1,0,1,2,1,1,0,8,4,4,mother,teacher,services,F,T,no
389,18,1,1,1,2,2,1,1,0,0,1,1,mother,other,other,F,T,no
390,20,2,2,2,1,2,4,5,11,9,4,5,other,services,services,M,A,no
391,17,3,1,0,2,1,3,4,3,16,5,2,mother,services,services,M,T,no
392,21,1,1,3,1,1,3,3,3,7,3,5,other,other,other,M,T,no
393,18,3,2,0,3,1,3,4,0,10,1,4,mother,services,other,M,T,no
394,19,1,1,0,1,1,3,3,5,9,3,3,father,other,at_home,M,T,no
